<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="15fc96900e9c5fbc"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="2"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="2"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="jrohilla"
		rxversion="9.0.1.0"
		host="BHAVNAWKS101"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="5/1/2019 1:58:30 AM"
		timestampiso="2019-05-01T08:58:30"
		endtime="5/1/2019 1:59:30 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="0ms"
			durationms="0"
			type="test-suite"
			rid="f8bc63f20cc4a28"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="2"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="3"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="2"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Demo"
			headertext="Demo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="8.76s"
				durationms="8757"
				type="setup-container"
				rid="1e05e33b63c1430"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="52ms"
					durationms="52"
					type="test-module"
					rid="2454e474bdf78987"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.376"
						timeRelativeToTestModuleStartTime="00:00.014"
						timeWallClock="01:58:30"
						time="00:00.376"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="8.7s"
					durationms="8695"
					type="test-module"
					rid="1488ced52fcc4af0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Environment_Selection"
					displayName="Environment_Selection"
					moduleid="81721f05-e3c5-4143-bc4d-5f7472b44044"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="23.07s"
				durationms="23065"
				type="test-case"
