<?xml version="1.0" encoding="utf-8"?>
<report
	progress="InProgress">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1ff04a1fb52c04e5"
		totalerrorcount="2"
		totalwarningcount="0"
		totalsuccesstestcasecount="3"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="3"
		totalfailedcount="2"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Jrohilla"
		rxversion="9.0.1.0"
		host="BHAVNAWKS101"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="5/1/2019 11:04:49 PM"
		timestampiso="2019-05-02T06:04:49"
		endtime="5/1/2019 11:05:49 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="0ms"
			durationms="0"
			type="test-suite"
			rid="c14734f239a5ee2"
			totalerrorcount="2"
			totalwarningcount="0"
			totalsuccesstestcasecount="3"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="0"
			childsuccesscount="4"
			childfailedcount="2"
			childblockedcount="0"
			totalsuccesscount="3"
			totalfailedcount="2"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Demo"
			headertext="Demo"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="2.28s"
				durationms="2283"
				type="setup-container"
				rid="96d8134186ce050"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="80ms"
					durationms="80"
					type="test-module"
					rid="26d8bbfb4d56501"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Cleanup_Script"
					displayName="Cleanup_Script"
					moduleid="692478bd-976e-4a67-a58c-8c43a63de296"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.271"
						timeRelativeToTestModuleStartTime="00:00.011"
						timeWallClock="23:04:49"
						time="00:00.271"
						level="Info"
						category="Info">
						<message>
							Closed All IE Instances
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\jrohilla\Documents\Ranorex\RanorexStudio Projects\Demo\Demo\Cleanup_Script.cs"
							codeline="45"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="2.19s"
					durationms="2192"
					type="test-module"
					rid="9cd85e865c9bf26"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Environment_Selection"
					displayName="Environment_Selection"
					moduleid="81721f05-e3c5-4143-bc4d-5f7472b44044"
					moduletype="UserCode"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="4.63s"
				durationms="4634"
				type="test-case"
